annotated-types==0.7.0 ; python_version >= "3.11" and python_version < "4.0"
anyio==4.11.0 ; python_version >= "3.11" and python_version < "4.0"
babel==2.17.0 ; python_version >= "3.11" and python_version < "4.0"
certifi==2025.8.3 ; python_version >= "3.11" and python_version < "4.0"
charset-normalizer==3.4.3 ; python_version >= "3.11" and python_version < "4.0"
colorama==0.4.6 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Windows"
courlan==1.3.2 ; python_version >= "3.11" and python_version < "4.0"
dateparser==1.2.2 ; python_version >= "3.11" and python_version < "4.0"
events==0.5 ; python_version >= "3.11" and python_version < "4.0"
filelock==3.19.1 ; python_version >= "3.11" and python_version < "4.0"
fsspec==2025.9.0 ; python_version >= "3.11" and python_version < "4.0"
grpcio==1.75.1 ; python_version >= "3.11" and python_version < "4.0"
h11==0.16.0 ; python_version >= "3.11" and python_version < "4.0"
h2==4.3.0 ; python_version >= "3.11" and python_version < "4.0"
hf-xet==1.1.10 ; python_version >= "3.11" and python_version < "4.0" and (platform_machine == "x86_64" or platform_machine == "amd64" or platform_machine == "arm64" or platform_machine == "aarch64")
hpack==4.1.0 ; python_version >= "3.11" and python_version < "4.0"
htmldate==1.9.3 ; python_version >= "3.11" and python_version < "4.0"
httpcore==1.0.9 ; python_version >= "3.11" and python_version < "4.0"
httpx==0.28.1 ; python_version >= "3.11" and python_version < "4.0"
huggingface-hub==0.35.1 ; python_version >= "3.11" and python_version < "4.0"
hyperframe==6.1.0 ; python_version >= "3.11" and python_version < "4.0"
idna==3.10 ; python_version >= "3.11" and python_version < "4.0"
importlib-metadata==8.7.0 ; python_version >= "3.11" and python_version < "4.0"
jinja2==3.1.6 ; python_version >= "3.11" and python_version < "4.0"
joblib==1.5.2 ; python_version >= "3.11" and python_version < "4.0"
justext==3.0.2 ; python_version >= "3.11" and python_version < "4.0"
lxml-html-clean==0.4.2 ; python_version >= "3.11" and python_version < "4.0"
lxml==5.4.0 ; python_version >= "3.11" and python_version < "4.0"
markupsafe==3.0.2 ; python_version >= "3.11" and python_version < "4.0"
mpmath==1.3.0 ; python_version >= "3.11" and python_version < "4.0"
networkx==3.5 ; python_version >= "3.11" and python_version < "4.0"
nexus-rpc==1.1.0 ; python_version >= "3.11" and python_version < "4.0"
numpy==2.3.3 ; python_version >= "3.11" and python_version < "4.0"
nvidia-cublas-cu12==12.6.4.1 ; python_version >= "3.13" and python_version < "4.0" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cublas-cu12==12.8.4.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cuda-cupti-cu12==12.6.80 ; python_version >= "3.13" and python_version < "4.0" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cuda-cupti-cu12==12.8.90 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cuda-nvrtc-cu12==12.6.77 ; python_version >= "3.13" and python_version < "4.0" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cuda-nvrtc-cu12==12.8.93 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cuda-runtime-cu12==12.6.77 ; python_version >= "3.13" and python_version < "4.0" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cuda-runtime-cu12==12.8.90 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cudnn-cu12==9.10.2.21 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cudnn-cu12==9.5.1.17 ; python_version >= "3.13" and python_version < "4.0" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cufft-cu12==11.3.0.4 ; python_version >= "3.13" and python_version < "4.0" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cufft-cu12==11.3.3.83 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cufile-cu12==1.11.1.6 ; python_version >= "3.13" and python_version < "4.0" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cufile-cu12==1.13.1.3 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-curand-cu12==10.3.7.77 ; python_version >= "3.13" and python_version < "4.0" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-curand-cu12==10.3.9.90 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cusolver-cu12==11.7.1.2 ; python_version >= "3.13" and python_version < "4.0" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cusolver-cu12==11.7.3.90 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cusparse-cu12==12.5.4.2 ; python_version >= "3.13" and python_version < "4.0" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cusparse-cu12==12.5.8.93 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cusparselt-cu12==0.6.3 ; python_version >= "3.13" and python_version < "4.0" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cusparselt-cu12==0.7.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-nccl-cu12==2.26.2 ; python_version >= "3.13" and python_version < "4.0" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-nccl-cu12==2.27.3 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-nvjitlink-cu12==12.6.85 ; python_version >= "3.13" and python_version < "4.0" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-nvjitlink-cu12==12.8.93 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-nvtx-cu12==12.6.77 ; python_version >= "3.13" and python_version < "4.0" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-nvtx-cu12==12.8.90 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Linux" and platform_machine == "x86_64"
opensearch-py==3.0.0 ; python_version >= "3.11" and python_version < "4.0"
opentelemetry-api==1.37.0 ; python_version >= "3.11" and python_version < "4.0"
opentelemetry-sdk==1.37.0 ; python_version >= "3.11" and python_version < "4.0"
opentelemetry-semantic-conventions==0.58b0 ; python_version >= "3.11" and python_version < "4.0"
packaging==25.0 ; python_version >= "3.11" and python_version < "4.0"
pillow==11.3.0 ; python_version >= "3.11" and python_version < "4.0"
portalocker==3.2.0 ; python_version >= "3.11" and python_version < "4.0"
prometheus-client==0.23.1 ; python_version >= "3.11" and python_version < "4.0"
protobuf==6.32.1 ; python_version >= "3.11" and python_version < "4.0"
pydantic-core==2.33.2 ; python_version >= "3.11" and python_version < "4.0"
pydantic==2.11.9 ; python_version >= "3.11" and python_version < "4.0"
python-dateutil==2.9.0.post0 ; python_version >= "3.11" and python_version < "4.0"
pytz==2025.2 ; python_version >= "3.11" and python_version < "4.0"
pywin32==311 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Windows"
pyyaml==6.0.3 ; python_version >= "3.11" and python_version < "4.0"
qdrant-client==1.15.1 ; python_version >= "3.11" and python_version < "4.0"
rapidfuzz==3.14.1 ; python_version >= "3.11" and python_version < "4.0"
regex==2025.9.18 ; python_version >= "3.11" and python_version < "4.0"
requests==2.32.5 ; python_version >= "3.11" and python_version < "4.0"
safetensors==0.6.2 ; python_version >= "3.11" and python_version < "4.0"
scikit-learn==1.7.2 ; python_version >= "3.11" and python_version < "4.0"
scipy==1.16.2 ; python_version >= "3.11" and python_version < "4.0"
sentence-transformers==5.1.1 ; python_version >= "3.11" and python_version < "4.0"
setuptools==80.9.0 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Linux" and platform_machine == "x86_64" or python_version >= "3.12" and python_version < "4.0"
six==1.17.0 ; python_version >= "3.11" and python_version < "4.0"
sniffio==1.3.1 ; python_version >= "3.11" and python_version < "4.0"
sympy==1.14.0 ; python_version >= "3.11" and python_version < "4.0"
temporalio==1.18.0 ; python_version >= "3.11" and python_version < "4.0"
threadpoolctl==3.6.0 ; python_version >= "3.11" and python_version < "4.0"
tld==0.13.1 ; python_version >= "3.11" and python_version < "4.0"
tokenizers==0.22.1 ; python_version >= "3.11" and python_version < "4.0"
torch==2.7.1 ; python_version >= "3.13" and python_version < "4.0"
torch==2.8.0 ; python_version >= "3.11" and python_version < "3.13"
tqdm==4.67.1 ; python_version >= "3.11" and python_version < "4.0"
trafilatura==2.0.0 ; python_version >= "3.11" and python_version < "4.0"
transformers==4.56.2 ; python_version >= "3.11" and python_version < "4.0"
triton==3.3.1 ; python_version >= "3.13" and python_version < "4.0" and platform_system == "Linux" and platform_machine == "x86_64"
triton==3.4.0 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Linux" and platform_machine == "x86_64"
types-protobuf==6.32.1.20250918 ; python_version >= "3.11" and python_version < "4.0"
typing-extensions==4.15.0 ; python_version >= "3.11" and python_version < "4.0"
typing-inspection==0.4.1 ; python_version >= "3.11" and python_version < "4.0"
tzdata==2025.2 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Windows"
tzlocal==5.3.1 ; python_version >= "3.11" and python_version < "4.0"
urllib3==2.5.0 ; python_version >= "3.11" and python_version < "4.0"
zipp==3.23.0 ; python_version >= "3.11" and python_version < "4.0"
